loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
video dimensions:  1280 x 720
281.8406548500061
write done
         20723678 function calls (20484324 primitive calls) in 303.027 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8073    0.007    0.000    0.012    0.000 font_manager.py:826(set_style)
      117    0.007    0.000    0.493    0.004 backend_tkagg.py:219(__init__)
     5959    0.007    0.000    0.024    0.000 colors.py:107(_is_nth_color)
     1872    0.007    0.000    0.093    0.000 _base.py:739(get_xaxis_text2_transform)
     1872    0.007    0.000    0.091    0.000 _base.py:816(get_yaxis_text2_transform)
     8396    0.007    0.000    0.027    0.000 copy.py:273(<genexpr>)
     4448    0.007    0.000    0.263    0.000 io.py:760(getdata)
     2152    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
     3536    0.007    0.000    0.053    0.000 fromnumeric.py:851(argsort)
     2738    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:102(release)
     1872    0.007    0.000    0.017    0.000 axis.py:1534(set_major_locator)
     2503    0.007    0.000    0.403    0.000 patches.py:214(get_transform)
     3622    0.007    0.000    0.036    0.000 fromnumeric.py:1934(any)
      728    0.007    0.000    0.010    0.000 register.py:149(<listcomp>)
     2877    0.007    0.000    0.048    0.000 transforms.py:2550(__init__)
       23    0.007    0.000    0.025    0.001 __init__.py:1060(_rc_params_in_file)
    11232    0.006    0.000    0.014    0.000 lines.py:1010(set_color)
     1196    0.006    0.000    0.020    0.000 mtcnn_detector.py:166(<listcomp>)
      728    0.006    0.000    0.026    0.000 symbol_doc.py:212(_build_doc)
     1872    0.006    0.000    0.016    0.000 axis.py:367(apply_tickdir)
    11808    0.006    0.000    0.007    0.000 {built-in method builtins.setattr}
     1872    0.006    0.000    0.016    0.000 axis.py:501(apply_tickdir)
    28581    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
    39636    0.006    0.000    0.006    0.000 copy.py:190(_deepcopy_atomic)
16848/11232    0.006    0.000    1.343    0.000 spines.py:148(_ensure_position_is_set)
     4448    0.006    0.000    0.336    0.000 executor_manager.py:110(_load_data)
15547/14982    0.006    0.000    0.010    0.000 {built-in method builtins.issubclass}
1872/1404    0.006    0.000    2.922    0.002 axis.py:1724(_get_tick)
     4448    0.006    0.000    0.006    0.000 io.py:768(getpad)
      468    0.006    0.000    0.109    0.000 spines.py:44(__init__)
1872/1404    0.006    0.000    2.673    0.002 axis.py:2052(_get_tick)
     1404    0.006    0.000    0.012    0.000 axis.py:1475(set_units)
     1854    0.006    0.000    0.032    0.000 <frozen importlib._bootstrap>:146(__enter__)
     9264    0.006    0.000    0.018    0.000 artist.py:192(convert_xunits)
     2877    0.006    0.000    0.065    0.000 transforms.py:838(from_extents)
     3744    0.006    0.000    0.179    0.000 lines.py:983(get_path)
    23717    0.006    0.000    0.006    0.000 {method 'remove' of 'set' objects}
        1    0.006    0.006    0.006    0.006 {method 'release' of 'cv2.VideoCapture' objects}
      728    0.006    0.000    0.022    0.000 ndarray_doc.py:132(_build_doc)
     1782    0.006    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:604(_open_registry)
     1638    0.006    0.000    0.006    0.000 cbook.py:349(__init__)
    14002    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
     3936    0.005    0.000    0.014    0.000 enum.py:797(__and__)
     8307    0.005    0.000    0.011    0.000 text.py:298(set_rotation_mode)
      117    0.005    0.000   12.909    0.110 backend_tkagg.py:84(new_figure_manager_given_figure)
      936    0.005    0.000    0.009    0.000 axis.py:298(_apply_params)
    11232    0.005    0.000    0.005    0.000 lines.py:558(set_markevery)
     2643    0.005    0.000    0.128    0.000 transforms.py:1947(rotate_deg_around)
     2269    0.005    0.000    0.025    0.000 patches.py:290(_set_edgecolor)
     2480    0.005    0.000    0.058    0.000 transforms.py:812(unit)
     1223    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
   1076/3    0.005    0.000    6.478    2.159 <frozen importlib._bootstrap_external>:672(exec_module)
     5813    0.005    0.000    0.018    0.000 re.py:169(match)
     8073    0.005    0.000    0.009    0.000 font_manager.py:838(set_variant)
     4445    0.005    0.000    0.005    0.000 io.py:198(__init__)
     8073    0.005    0.000    0.010    0.000 font_manager.py:1084(get_default_size)
      117    0.005    0.000    0.065    0.001 figure.py:267(__init__)
     4448    0.005    0.000    0.166    0.000 io.py:764(getlabel)
     7723    0.005    0.000    0.005    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     4076    0.005    0.000    0.006    0.000 inspect.py:2400(__init__)
     1872    0.005    0.000    0.240    0.000 ticker.py:2319(__init__)
      353    0.005    0.000    0.009    0.000 core.py:2910(_update_from)
      351    0.005    0.000    0.014    0.000 transforms.py:1091(get_points)
    12991    0.005    0.000    0.005    0.000 cycler.py:227(<genexpr>)
        2    0.005    0.002    0.005    0.003 executor_group.py:327(<listcomp>)
        2    0.005    0.002    0.179    0.090 executor_group.py:190(__init__)
     8890    0.005    0.000    0.005    0.000 io.py:628(<listcomp>)
     5310    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
        2    0.005    0.002    0.005    0.003 executor_group.py:323(<listcomp>)
     9264    0.005    0.000    0.014    0.000 artist.py:201(convert_yunits)
      936    0.005    0.000    1.338    0.001 spines.py:359(set_position)
    11573    0.005    0.000    0.005    0.000 sre_parse.py:232(__next)
     8622    0.005    0.000    0.005    0.000 enum.py:515(__new__)
     1798    0.005    0.000    0.021    0.000 utils.py:181(<genexpr>)
      936    0.005    0.000    0.015    0.000 spines.py:285(_calc_offset_transform)
      819    0.005    0.000    0.042    0.000 backend_tkagg.py:860(createToolTip)
     4055    0.005    0.000    0.005    0.000 mtcnn_detector.py:178(chunks)
     2269    0.005    0.000    0.054    0.000 patches.py:313(_set_facecolor)
      117    0.005    0.000   12.994    0.111 pyplot.py:428(figure)
      140    0.005    0.000    0.286    0.002 InsightfaceExample.py:140(blur_face)
1822/1705    0.005    0.000    0.011    0.000 units.py:125(get_converter)
     3861    0.005    0.000    0.020    0.000 artist.py:820(set_alpha)
     1542    0.005    0.000    0.134    0.000 ndarray.py:3774(zeros)
      533    0.004    0.000    0.022    0.000 inspect.py:1052(getfullargspec)
      117    0.004    0.000   19.954    0.171 pyplot.py:1056(subplots)
     1053    0.004    0.000    1.686    0.002 __init__.py:3534(__init__)
     1872    0.004    0.000    0.098    0.000 axis.py:364(_get_text2_transform)
    15601    0.004    0.000    0.004    0.000 {method 'pop' of 'dict' objects}
 4212/351    0.004    0.000    0.041    0.000 transforms.py:2322(_invalidate_internal)
     3739    0.004    0.000    0.071    0.000 {method 'any' of 'numpy.ndarray' objects}
      140    0.004    0.000    0.004    0.000 {rectangle}
    23335    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
     1076    0.004    0.000    0.165    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
       95    0.004    0.000    0.101    0.001 _distn_infrastructure.py:1484(__init__)
     1245    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:304(__exit__)
    10966    0.004    0.000    0.004    0.000 {method 'rpartition' of 'str' objects}
     2162    0.004    0.000    0.004    0.000 {method 'rsplit' of 'str' objects}
     8634    0.004    0.000    0.012    0.000 enum.py:265(__call__)
     3744    0.004    0.000    0.004    0.000 axis.py:175(get_tick_padding)
      234    0.004    0.000    0.898    0.004 axis.py:641(__init__)
     1872    0.004    0.000    0.096    0.000 axis.py:498(_get_text2_transform)
     5470    0.004    0.000    0.384    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
  817/700    0.004    0.000    0.020    0.000 transforms.py:1678(__eq__)
     1872    0.004    0.000    0.011    0.000 axis.py:1512(set_major_formatter)
      117    0.004    0.000    0.007    0.000 index_tricks.py:162(__getitem__)
     3627    0.004    0.000    0.069    0.000 __init__.py:1206(bind)
     2643    0.004    0.000    0.040    0.000 transforms.py:1927(rotate_deg)
 2106/912    0.004    0.000    0.005    0.000 sre_parse.py:173(getwidth)
 1245/993    0.004    0.000    0.669    0.001 <frozen importlib._bootstrap>:553(module_from_spec)
      338    0.004    0.000    0.008    0.000 mtcnn_detector.py:170(slice_index)
        2    0.003    0.002    0.004    0.002 {method 'readlines' of '_io._IOBase' objects}
     4563    0.003    0.000    0.003    0.000 __init__.py:1689(__init__)
     1404    0.003    0.000    0.020    0.000 axis.py:1499(set_label_text)
      374    0.003    0.000    0.003    0.000 {built-in method matplotlib._path.affine_transform}
     4214    0.003    0.000    0.003    0.000 symbol.py:35(__init__)
     3717    0.003    0.000    0.003    0.000 mtcnn_detector.py:341(<listcomp>)
        2    0.003    0.002    0.352    0.176 module.py:259(init_params)
     1223    0.003    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      117    0.003    0.000   10.480    0.090 __init__.py:1997(__init__)
      842    0.003    0.000    0.012    0.000 patches.py:385(set_linestyle)
     2760    0.003    0.000    0.064    0.000 transforms.py:828(from_bounds)
     2223    0.003    0.000    0.003    0.000 cbook.py:479(__init__)
     1872    0.003    0.000    0.096    0.000 axis.py:361(_get_text1_transform)
     9750    0.003    0.000    0.007    0.000 sre_parse.py:253(get)
     7494    0.003    0.000    0.005    0.000 utils.py:435(_skip_doctest)
     7488    0.003    0.000    0.003    0.000 ticker.py:241(set_axis)
     7749    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:838(__exit__)
        2    0.003    0.002    0.098    0.049 module.py:442(<listcomp>)
     1223    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      702    0.003    0.000    0.022    0.000 transforms.py:2203(__init__)
      822    0.003    0.000    0.003    0.000 weakref.py:325(__init__)
     1427    0.003    0.000    0.008    0.000 patches.py:363(set_linewidth)
     6016    0.003    0.000    0.003    0.000 {built-in method builtins.repr}
      468    0.003    0.000    0.021    0.000 axis.py:779(set_tick_params)
     1872    0.003    0.000    0.009    0.000 axis.py:1545(set_minor_locator)
     2916    0.003    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      728    0.003    0.000    0.288    0.000 register.py:198(_make_symbol_function)
     3879    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:402(parent)
        1    0.003    0.003    0.003    0.003 {built-in method _pickle.load}
       55    0.003    0.000    0.003    0.000 {built-in method builtins.dir}
      147    0.003    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      468    0.003    0.000    0.003    0.000 transforms.py:1605(_set)
     1844    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap>:57(__init__)
      468    0.003    0.000    0.076    0.000 scale.py:69(set_default_locators_and_formatters)
      117    0.003    0.000    0.015    0.000 gridspec.py:83(get_grid_positions)
     1872    0.003    0.000    0.100    0.000 axis.py:495(_get_text1_transform)
      257    0.003    0.000    0.003    0.000 {built-in method matplotlib._path.update_path_extents}
     4210    0.003    0.000    0.004    0.000 symbol.py:815(<listcomp>)
      117    0.003    0.000    4.543    0.039 _axes.py:4989(imshow)
     1872    0.003    0.000    0.009    0.000 axis.py:1523(set_minor_formatter)
     2325    0.003    0.000    0.008    0.000 {built-in method builtins.any}
     7749    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:834(__enter__)
     1170    0.003    0.000    0.027    0.000 __init__.py:2119(pack_configure)
     6318    0.003    0.000    0.003    0.000 axis.py:705(get_scale)
      728    0.003    0.000    0.191    0.000 register.py:157(_make_ndarray_function)
     9964    0.003    0.000    0.003    0.000 {built-in method nt.fspath}
      117    0.003    0.000    0.042    0.000 __init__.py:2061(readprofile)
      608    0.003    0.000    0.003    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     8307    0.003    0.000    0.003    0.000 text.py:636(set_wrap)
     1542    0.003    0.000    0.004    0.000 context.py:112(__str__)
     4445    0.003    0.000    0.003    0.000 model.py:702(<listcomp>)
      374    0.003    0.000    0.063    0.000 patches.py:662(__init__)
     4445    0.003    0.000    0.003    0.000 model.py:691(<listcomp>)
      140    0.003    0.000    0.120    0.001 _base.py:1867(_update_patch_limits)
      257    0.003    0.000    0.009    0.000 transforms.py:898(update_from_path)
     3259    0.003    0.000    0.014    0.000 re.py:184(sub)
      468    0.003    0.000    0.132    0.000 spines.py:453(linear_spine)
     5340    0.003    0.000    0.004    0.000 sre_parse.py:163(__getitem__)
      677    0.003    0.000    0.003    0.000 {method 'isOpened' of 'cv2.VideoCapture' objects}
      374    0.003    0.000    0.018    0.000 transforms.py:402(_get_bounds)
      117    0.003    0.000    0.003    0.000 _pylab_helpers.py:129(set_active)
     1698    0.003    0.000    0.145    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
     3276    0.003    0.000    0.005    0.000 axis.py:903(_set_artist_props)
     2937    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
      936    0.003    0.000    0.376    0.000 axis.py:191(set_clip_path)
      608    0.002    0.000    0.009    0.000 _base.py:916(_set_artist_props)
     1542    0.002    0.000    0.066    0.000 module.py:289(_impl)
      117    0.002    0.000    1.725    0.015 backend_tkagg.py:530(__init__)
     2299    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap>:389(cached)
     4198    0.002    0.000    0.005    0.000 symbol.py:1544(<listcomp>)
      936    0.002    0.000    0.003    0.000 transforms.py:1739(_get_is_separable)
      884    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:178(_lock_unlock_module)
  525/179    0.002    0.000    0.035    0.000 sre_parse.py:407(_parse_sub)
    16486    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
       11    0.002    0.000    0.023    0.002 artist.py:1145(_get_setters_and_targets)
     1542    0.002    0.000    0.003    0.000 initializer.py:47(__new__)
      117    0.002    0.000    1.710    0.015 backend_bases.py:2740(__init__)
     1782    0.002    0.000    0.463    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
     1816    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:355(__init__)
        1    0.002    0.002    0.002    0.002 {method 'release' of 'cv2.VideoWriter' objects}
       94    0.002    0.000    0.046    0.000 __init__.py:356(namedtuple)
     1076    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
      546    0.002    0.000    0.007    0.000 copy.py:66(copy)
     1170    0.002    0.000    0.003    0.000 __init__.py:2289(<listcomp>)
     2643    0.002    0.000    0.003    0.000 artist.py:353(get_transform)
    10487    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
    10700    0.002    0.000    0.004    0.000 mathtext.py:2765(<genexpr>)
      445    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
